album_title,track_title,track_number
Heavy Heavy,Shoot Me Down,6
Heavy Heavy,Ululation,7
Heavy Heavy,Sink Or Swim,8
Heavy Heavy,Holy Moly,9
Heavy Heavy,Be Your Lady,10
My Back Was A Bridge For You To Cross,It Must Change,1
My Back Was A Bridge For You To Cross,Go Ahead,2
My Back Was A Bridge For You To Cross,Sliver of Ice,3
My Back Was A Bridge For You To Cross,Can't,4
My Back Was A Bridge For You To Cross,Scapegoat,5
My Back Was A Bridge For You To Cross,It's My Fault,6
My Back Was A Bridge For You To Cross,Rest,7
My Back Was A Bridge For You To Cross,There Wasn't Enough,8
My Back Was A Bridge For You To Cross,Why Am I Alive Now?,9
My Back Was A Bridge For You To Cross,You Be Free,10
Raven,Washed Away,1
Raven,Happy Ending,2
Raven,Let It Go,3
Raven,On the Run,4
Raven,Missed Call,5
Raven,Closure,6
Raven,Contact,7
Raven,Fooley,8
Raven,Holier,9
Raven,Raven,10
Raven,Bruises,11
Raven,Sorbet,12
Raven,Divorce,13
Raven,Enough for Love,14
Raven,Far Away,15
I Inside the Old Year Dying,Prayer at the Gate,1
I Inside the Old Year Dying,Autumn Term,2
I Inside the Old Year Dying,Lwonesome Tonight,3
I Inside the Old Year Dying,Seem an I,4
I Inside the Old Year Dying,The Nether-edge,5
I Inside the Old Year Dying,I Inside the Old Year Dying,6
I Inside the Old Year Dying,All Souls,7
I Inside the Old Year Dying,"A Child's Question, August",8
I Inside the Old Year Dying,I Inside the Old I Dying,9
I Inside the Old Year Dying,August,10
I Inside the Old Year Dying,"A Child's Question, July",11
I Inside the Old Year Dying,A Noiseless Noise,12
This Is Why,This Is Why,1
This Is Why,The News,2
This Is Why,Running Out Of Time,3
This Is Why,C’est Comme Ça,4
This Is Why,"Big Man, Little Dignity",5
This Is Why,You First,6
This Is Why,Figure 8,7
This Is Why,Liar,8
This Is Why,Crave,9
This Is Why,Thick Skull,10
That! Feels Good!,That! Feels Good!,1
That! Feels Good!,Free Yourself,2
That! Feels Good!,Pearls,3
That! Feels Good!,Hello Love,4
That! Feels Good!,Begin Again,5
That! Feels Good!,Beautiful People,6
That! Feels Good!,Freak Me Now,7
That! Feels Good!,Shake The Bottle,8
That! Feels Good!,Lightning,9
That! Feels Good!,These Lips,10
The Ballad of Darren,The Ballad,1
The Ballad of Darren,St. Charles Square,2
The Ballad of Darren,Barbaric,3
The Ballad of Darren,Russian Strings,4
The Ballad of Darren,The Everglades (For Leonard),5
The Ballad of Darren,The Narcissist,6
The Ballad of Darren,Goodbye Albert,7
The Ballad of Darren,Far Away Island,8
The Ballad of Darren,Avalon,9
The Ballad of Darren,The Heights,10
SOS,SOS,1
SOS,Kill Bill,2
SOS,Seek & Destroy,3
SOS,Low,4
SOS,Love Language,5
SOS,Blind,6
SOS,Used (feat. Don Toliver),7
SOS,Snooze,8
SOS,Notice Me,9
SOS,Gone Girl,10
SOS,Smoking on my Ex Pack,11
SOS,Ghost in the Machine (feat. Phoebe Bridgers),12
SOS,F2F,13
SOS,Nobody Gets Me,14
SOS,Conceited,15
SOS,Special,16
SOS,Too Late,17
SOS,Far,18
SOS,Shirt,19
SOS,Open Arms (feat. Travis Scott),20
SOS,I Hate U,21
SOS,Good Days,22
SOS,Forgiveless (feat. Ol' Dirty Bastard),23
Fountain Baby,All My Love,1
Fountain Baby,Angels in Tibet,2
Fountain Baby,Co-Star,3
Fountain Baby,Princess Going Digital,4
Fountain Baby,Big Steppa,5
Fountain Baby,Reckless & Sweet,6
Fountain Baby,Wasted Eyes,7
Fountain Baby,Counterfeit,8
Fountain Baby,Disguise,9
Fountain Baby,"Sex, Violence, Suicide",10
Fountain Baby,Sociopathic Dance Queen,11
Fountain Baby,Aquamarie Luvs Ecstasy,12
Fountain Baby,Water From Wine,13
Fountain Baby,Come Home To God,14
"10,000 gecs",Dumbest Girl Alive,1
"10,000 gecs",757,2
"10,000 gecs",Hollywood Baby,3
"10,000 gecs",Frog On The Floor,4
"10,000 gecs",Doritos & Fritos,5
"10,000 gecs",Billy Knows Jamie,6
"10,000 gecs",One Million Dollars,7
"10,000 gecs",The Most Wanted Person In The United States,8
"10,000 gecs",I Got My Tooth Removed,9
"10,000 gecs",mememe,10
everything is alive,shanty,1
everything is alive,prayer remembered,2
everything is alive,alife,3
everything is alive,andalucia plays,4
everything is alive,kisses,5
everything is alive,skin in the game,6
everything is alive,chained to a cloud,7
everything is alive,the slab,8
Sundial,black mirror,1
Sundial,hold me down (feat. Jimetta Rose & Voices of Creation),2
Sundial,balloons (feat. Jay Electronica & Eryn Allen Kane),3
Sundial,boomboom (feat. Ayoni),4
Sundial,potentially the interlude,5
Sundial,namesake,6
Sundial,beauty supply,7
Sundial,toxic,8
Sundial,afro futurism,9
Sundial,"gospel? (feat. $ilkMoney, billy woods, & STOUT)",10
Sundial,oblivion (feat. Common & Ayoni),11
Lahai,Stereo Colour Cloud (Shaman's Dream),1
Lahai,Spirit 2.0,2
Lahai,Dancing Circles,3
Lahai,Suspended,4
Lahai,Satellite Business,5
Lahai,Jonathan L. Seagull,6
Lahai,Inclination Compass (Tenderness),7
Lahai,Only,8
Lahai,Time Piece,9
Lahai,Can't Go Back,10
Lahai,Evidence,11
Lahai,Wave Therapy,12
Lahai,What If You Hypnotise Me?,13
Lahai,Rose Tint,14
